dateiname,titel,artist,enstehungszeit,objektbezeichnug,guid,entstehungszeit,objektbezeichnung
sgs_mup_anonym_3479_001_s.jpg,Waldlichtung mit Hirschen,"Anonym, Französisch",,,83317C1448C4695E654F3AF0619CA65,19. Jh.,Gemälde
NaN,Stilleben mit Blumen und Eßwaren,Georg Flegel,,,9BA1B1E144A3411A9A51859A67D8E530,um 1630,Gemälde
sgs_mup_bravo_3394_001_s.jpg,Landschaft mit verfallender Architektur und einem Reiter,Cecco Bravo,,,5E84E96E4C44D5875DE6DFACB86FEA6B,um 1630/40,Gemälde
sgs_mup_anonym_3593_001_s.jpg,Ausbruch des Vesuv,Anonym,,,83B795324231E30A6CD658889B083324,19. Jh.,Gemälde
sgs_mup_klee_l-1428_001_s.jpg,Rhythmus der Fenster,Paul Klee,,,AA61EA674B9637F920D0AB819C01B844,1920,Gemälde
sgs_mup_marc_2519_001_s.jpg,Die kleinen gelben Pferde,Franz Marc,,,FC253C354022E920FA4EFCB94200A46C,1912,Gemälde
sgs_mup_schlemmer_2424_001_s.jpg,Unterricht II,Oskar Schlemmer,,,C24DF31241EF93C55DC1F7BA05CBA3E7,1928,Gemälde
sgs_mup_moholy-nagy_lna-793_001_s.jpg,Komposition Li,László Moholy-Nagy,,,257A3AAB44B1C006FC6752827740F9E2,1926,Gemälde
sgs_mup_mondrian_3353_001_s.jpg,Komposition im Quadrat (Composition dans le carré),Piet Mondrian,,,3E38D85F4CB5C93DE7EDC784B6EBD64F,1922,Gemälde
NaN,"Komposition in Weiß, Rot und Blau (Composition en blanc, rouge et bleu)",Piet Mondrian,,,61E27C0B46CAC95BBFAB85BBA5FF4C15,1936,Gemälde
sgs_mup_munch_2712_001_s.jpg,Das rote Haus im Schnee,Edvard Munch,,,69A4FE3B411B0FA669CEAABE2AC7C954,um 1925-1926,Gemälde
sgs_mup_delaunay_2795_001_s.jpg,Paris - Die Frau und der Turm (Ville de Paris - La femme et la tour),Robert Delaunay,,,6673151F4A3E962017E0EE86074AC694,1925,Gemälde
sgs_mup_kandinsky_2723_001_s.jpg,Improvisation 9,Wassily Kandinsky,,,D2DF983743D34153BFBE2FB6AB6D95A8,1910,Gemälde
sgs_mup_kandinsky_3091_001_s.jpg,Komposition No. 350 (Hommage à Grohmann),Wassily Kandinsky,,,1A8118A948DE9F0211F0538E4D0B4785,1926,Gemälde
sgs_mup_kirchner_2343_001_s.jpg,Segelboote bei Grünau,Ernst Ludwig Kirchner,,,2E0FEB2D4D187A9A161F36ADD84D1952,1914,Gemälde
sgs_mup_kirchner_2817_001_s.jpg,Hirte (mit langer Peitsche),Ernst Ludwig Kirchner,,,122B3D42416C7FE34118889385B3C2FA,1922,Gemälde
sgs_mup_klee_2352_001_s.jpg,Komposition mit schwarzem Brennpunkt,Paul Klee,,,AC2A95AB40971D436C8A059B791CE707,1919,Gemälde
sgs_mup_klee_2752_001_s.jpg,Orakel,Paul Klee,,,243FB0D04EBB1FED305AA0B30E8E5788,1922,Gemälde
sgs_mup_klee_2696_001_s.jpg,Jungwaldtafel,Paul Klee,,,32A78DF04BF9809FA93784BD3D6831C6,1926,Gemälde
sgs_mup_klee_3089_001_s.jpg,Vierteiliger Palast,Paul Klee,,,11E7F8BD46DC3F1354CAC19D801C3C2E,1933,Gemälde
sgs_mup_hoelzel_3295_001_s.jpg,Komposition (Legende der Heiligen Ursula),Adolf Hölzel,,,E858ABF84F288BF46E9DE7843A4C2A81,um 1913-1914,Gemälde
sgs_mup_hoelzel_3296_001_s.jpg,Große Abstraktion,Adolf Hölzel,,,8BD26B6240919F98F04CDDA5015E0BCA,um 1916,Gemälde
sgs_mup_gris_2742_001_s.jpg,Stilleben mit Fruchtschale (Nature morte au compotier),Juan Gris,,,ED1CB33848F234676B62109C9CFD9F11,1918,Gemälde
NaN,Sturm in der Campagna,Oswald Achenbach,,,A5D5C0BF45225B82939352A80907767E,1887,Gemälde
sgs_mup_courbet_3354_001_s.jpg,Meeresküste mit Segelboot bei aufziehendem Gewitter,Gustave Courbet,,,882435B7C8DA498BA6CA71C048003865,um 1869,Gemälde
sgs_mup_monet_2410_001_s.jpg,Das Meer bei Fécamp,Claude Monet,,,958E3A1B4E4E384220744785BCF5A424,1881,Gemälde
sgs_mup_rottmann_2162_001_s.jpg,Sonnenuntergang bei Aegina,Carl Rottmann,,,2952272C4DECF437EC7F1589D90A2DCB,1836,Gemälde
sgs_mup_liebermann_3050_001_s.jpg,Strandlandschaft,Max Liebermann,,,7F56C5244523A2E377EB6C98E601C102,1913,Gemälde
sgs_mup_serusier_1194_001_s.jpg,Felsen von Huelgoat,Paul Sérusier,,,3E250499409195981ED9DB9324DB418F,1891,Gemälde
sgs_mup_signac_2698_001_s.jpg,Hafen von Portrieux,Paul Signac,,,5B468546417DB46AC2AFEC9CB2093302,1888,Gemälde
sgs_mup_signac_2515_001_s.jpg,"Morgen an der Seine bei Samois (La Seine à Samois, Étude n° 13)",Paul Signac,,,356197C843D454726E6707A54022485D,1899/1900,Gemälde
sgs_mup_sisley_3088_001_s.jpg,Das Kleefeld (Le champ de Trèfle),Alfred Sisley,,,F12EBF7947916CEFB8F47F99063C5EFD,1874,Gemälde
sgs_mup_sisley_2648_001_s.jpg,Winter in Louveciennes (Hiver à Louveciennes),Alfred Sisley,,,35D78A17479915FC43E059A87D8E4AD1,1876,Gemälde
sgs_mup_hondius_3352_002_s.jpg,Kampf zwischen einem Stier und Hunden,Abraham Hondius,,,E14529684C21BBEF792D6881E56BC6BC,1683,Gemälde
sgs_mup_mirou_506_001_s.jpg,Waldlandschaft,"Anton Mirou, Art des",,,22BA98D046462B63A72774A3E594BD4F,1. Hälfte 17. Jh.,Gemälde
sgs_mup_mondrian_l-1331_001_s.jpg,Komposition mit Farbflächen: Fassade (Composition avec plans de couleurs: Façade),Piet Mondrian,,,CE18162A490560A3414B78B81A75724,1914,Gemälde
NaN,Tableau II,Piet Mondrian,,,AD15EEE340EF8F48546D97B6EE8F4265,1921,Gemälde
NaN,Das Donautal bei Gutenstein,Christian Landenberger,,,60055473465C4C3283C4B983150418F2,1893,Gemälde
sgs_mup_kappis_1706_001_s.jpg,Wolken über dem Bodensee,Albert Kappis,,,33153803452AB4722D5460848940F394,um 1895,Gemälde
sgs_mup_courbet_1178_001_s.jpg,Meeresstrand bei Sonnenuntergang,Gustave Courbet zugeschrieben,,,1859E6E64A13DFF4C2FA3593A9A1F63B,Um 1900,Gemälde
sgs_mup_heinzmann_692_001_s.jpg,Hafen von Torbole am Gardasee,Carl Friedrich Heinzmann,,,A7809163440483C35D1EC6997A5F55C0,1846,Gemälde
sgs_mup_jawlenski_2174_001_s.jpg,Herbstlandschaft,Alexej Jawlensky,,,BF323DAC4FEC5F7CBB49E59A9BE922C2,1907,Gemälde
sgs_mup_kanold_1386_001_s.jpg,Telegraphendrähte im Rauhreif,Alexander Kanoldt,,,6BAB36004F410A2D3396D49046FB108A,1921,Gemälde
sgs_mup_pleuer_1463_001_s.jpg,Stuttgarter Bahnhof bei Nacht,Hermann Pleuer,,,8F833B0A48ED3344DCD8E8ADB4052480,1897,Gemälde
sgs_mup_reiniger_2445_001_s.jpg,Herbstwald,Otto Reiniger,,,DEA4CDF04ABA5D38344772BE73310AD2,19. Jahrhundert,Gemälde
sgs_mup_reiniger_1119_001_s.jpg,Der Feuerbach bei Stuttgart,Otto Reiniger,,,97CCAEDB49A796CAE551F9835E3970D4,1893,Gemälde
sgs_mup_reininger_1216_001_s.jpg,Fränkische Hochebene bei Scheffach,Otto Reiniger,,,E0197DB34C5B9232B0E443B8EFB23C82,um 1900,Gemälde
sgs_mup_rohlfs_1396_001_s.jpg,Weiden,Christian Rohlfs,,,75D0387C46FCBA2A1A679A83B6732050,1904,Gemälde
NaN,Leibls Landhaus in Aibling,Johann Sperl,,,0035DE614C2C737CC35437908E053DD7,um 1883,Gemälde
sgs_grs_guillaumin_2656_001_s.jpg,Flusslandschaft bei Crozant,Armand Guillaumin,,,31A2BBA3412FE00AD04CDB90AFCFE6F7,1896,Gemälde
sgs_mup_slevogt_2577_001_s.jpg,Gebirgslandschaft mit Phacelienfeld,Max Slevogt,,,0BE3FA8447CBFB0EC86C22869BF3D71A,1904,Gemälde
NaN,Päonien,Max Slevogt,,,4DC1894446F64A38FA4E9F802678C3F8,1907,Gemälde
sgs_mup_bohnenberger_2326_001_s.jpg,"Studie im Fichtelgebirge, Alexanderbad 1897",Theodor Bohnenberger,,,90CA4E3641201247BE466493B29AF3CA,1897,Gemälde
sgs_mup_bredt_1784_001_s.jpg,Nymphea Alba,Ferdinand Max Bredt,,,70079F80468F8ECDF58E90760106F1,19. Jahrhundert,Gemälde
sgs_mup_faure_3191_001_s.jpg,Blumenstück u. a. mit Wicken und Narzissen,Amandus Faure,,,794D68014209A4905FB0B8A46316308E,1912,Gemälde
sgs_mup_faure_3188_001_s.jpg,Blumenstück mit Schlüsselblume und Vergissmeinnicht,Amandus Faure,,,D05F26614062769F8704DAA2AB52E0FC,1912,Gemälde
sgs_mup_grethe_2467_001_s.jpg,Schwesterschiff,Carlos Grethe,,,66DC35014291ACD87D62FDAEF252ACAF,19. Jahrhundert,Gemälde
sgs_mup_haas_2331_001_s.jpg,Wiesenlandschaft,Johannes Hubertus Leonardus de Haas,,,AA5BCF0241009DF423876596FE509CB9,19. Jahrhundert,Gemälde
sgs_mup_hahn_3574_001_s.jpg,Mäher vor der Stadt,Joseph Hahn,,,9FE349B94FD92399F06C9AA91BAA711B,1893,Gemälde
sgs_mup_anonym_3489_001_s.jpg,Fischer am Strand,"Anonym, Holländisch 19. Jh.",,,88EA4DB1412B476258A1F0B003FCBBAA,19. Jahrhundert,Gemälde
sgs_mup_knaus_2155_001_s.jpg,"Gans, hängend",Ludwig Knaus,,,192B5CD046723B4DAC3AD9947DD48721,19. Jahrhundert,Gemälde
sgs_mup_knaus_2149_001_s.jpg,Distelstauden im Wiesengrund,Ludwig Knaus,,,27FCDC704D5BF1996738D1AE72AC5BF5,19. Jahrhundert,Gemälde
sgs_mup_kricheldorf_3254_001_s.jpg,Stilleben mit Kirschen und Bocksbeutel,Hermann Gottlieb Kricheldorf,,,B0FE280549B10F81200E23B694825DCD,19. Jahrhundert,Gemälde
sgs_mup_landenberger_3331_001_s.jpg,Landschaft,Christian Landenberger,,,F116319440889F6CD84EB0840DF54E76,1917,Gemälde
NaN,Landschaft am Ammersee,Christian Landenberger,,,C43BB34D4C3B87C7EEC39B9DA883E0A0,1922,Gemälde
sgs_mup_lemppenau_1847_001_s.jpg,Holländische Kanallandschaft,Eugen Lemppenau,,,E68F45054C041BC2D37A938E0509DB26,19. Jahrhundert,Gemälde
sgs_mup_mueller_1345_001_s.jpg,Landschaftsstudie (Sandgrube),Victor Müller,,,8C4D234B4E4A814D4834D1B54DA51FDF,Um 1860,Gemälde
NaN,Königstiger,Bruno Piglhein,,,AD14FBEF46CC061EFFB9C8B0D38C1BAD,Um 1910,Gemälde
sgs_mup_rauch_2417_001_s.jpg,Altitalienischer Hof,Johann Nepomuk Rauch,,,27A407B54E6CB9668EF0F4ABBD9C17BA,19. Jahrhundert,Gemälde
sgs_mup_reiniger_2014_001_s.jpg,Landschaft bei Neubeuren,Ernst Otto Reiniger,,,FC2564A548510353E66F78FD1A36C35,1868,Gemälde
NaN,Segelboote,Frans Swagers,,,F1952A9C4161EE10AA9C20A23458C6EC,Um 1800,Gemälde
NaN,Bächlingen an der Jagst,Theodor Schnitzer,,,482301914B7548C7B10F9489FB6A5A35,19. Jahrhundert,Gemälde
sgs_mup_schulte_2374_001_s.jpg,Blühende Apfelbäume in Salesel an der Elbe,Rudolf Schulte im Hofe,,,CA1989AD4D503A80BEDFF5B8BCD2EBE1,19. Jahrhundert,Gemälde
sgs_mup_schulte_2376_001_s.jpg,Flußniederung,Rudolf Schulte im Hofe,,,B56AE6B846637C7A316279A4BE61C786,19. Jahrhundert,Gemälde
sgs_mup_stadler_1147_001_s.jpg,Fernsicht. Oberbayerische Landschaft mit Blick auf die Alpenkette,Toni von Stadler,,,9250D15040F19C13B89D3C9A24B5A7C8,1905,Gemälde
sgs_mup_stiller_3627_001_s.jpg,Landschaft,Ludwig Stiller,,,57B98F0A4374C840A982A882E401DB9D,19. Jahrhundert,Gemälde
sgs_mup_thoma_1923_001_s.jpg,"Wandfries aus dem Musiksaal des Hauses Pringsheim, München: Flug der Kraniche",Hans Thoma,,,B35ADF7F4ED4E9338ACFC99732114C77,19. Jahrhundert,Gemälde
sgs_mup_wopfner_3560_001_s.jpg,Straßenszene in der Sonne,Joseph Wopfner,,,E151A2714CFDD9FC4AF21FB06DC22CC9,19. Jahrhundert,Gemälde
sgs_mup_moreaunelaton_1025_001_s.jpg,Paris von Notre Dame,Etienne Moreau-Nélaton,,,8CC7DE8B4835969F988BD68901A129FA,um 1898,Gemälde
sgs_mup_breyer_1754_001_s.jpg,Bildnis der Gattin des Künstlers,Robert Breyer,,,902D009445E6D958C280F08A8626BE2A,1906,Gemälde
sgs_mup_baur_1162_001_s.jpg,Blumenstück,Romuald Baur,,,865B073D46A7BFF4969454920D2AC791,1905,Gemälde
sgs_mup_morgenstern_690_001_s.jpg,"Mondscheinlandschaft, Gegend an der Elbe",Christian Morgenstern,,,D00AC02B4108E54299232B9B6EAED0C9,vor 1846,Gemälde
sgs_mup_kandinsky_3723_001_s.jpg,Locker-Fest,Wassily Kandinsky,,,74BAF47448F88C09B1C136905773A46E,1926,Gemälde
sgs_mup_kanoldt_3775_001_s.jpg,Landschaft mit dem Hohentwiel,Edmund Friedrich Kanoldt,,,992591534BB7C99D4A50CB70CA35108,19. Jahrhundert,Gemälde
sgs_grs_kirchner_a-1957-2005_001_s.jpg,Alphaus mit untergehender Sonne,Ernst Ludwig Kirchner,,,F39801E44D8801F65B576ABF0EA1E847,1919,Druckgraphik
sgs_mup_hagemeister_1413_001_s.jpg,Sturzwelle,Karl Hagemeister,,,8D30BBB4422FE5FB53332F89245A5830,1914,Gemälde
sgs_mup_kanoldt_3030_001_s.jpg,Stilleben mit Segelschiff,Alexander Kanoldt,,,7931790A45E7F113650428BF0A6384BF,1922,Gemälde
sgs_mup_linder_957_001_s.jpg,Die Mäher,Lambert Linder,,,4DE8684C41A2D8754311E7BD5D8A2EB1,19. Jahrhundert,Gemälde
sgs_mup_moll_3002_001_s.jpg,Krug mit Feldblumen,Oskar Moll,,,A743FFEA4C04C4237D5B9C81B73C7BF3,1908,Gemälde
sgs_grs_klee_c-1971-2109_001_s.jpg,Schloss im Wald zu bauen,Paul Klee,,,3CB688F34C008FCB2AE332A07E95F506,1926,Zeichnung
NaN,Farbentanz,Ernst Ludwig Kirchner,,,BED9F0C14D220818B64F4F8C875826DD,1933/34,Druckgraphik
sgs_grs_klee_c-1968-1608_001_s.jpg,Warnung der Schiffe,Paul Klee,,,D1A7D195478A32A014A50CB69149BF33,1917,Zeichnung
sgs_grs_klee_c-1968-1610_001_s.jpg,Dogmatische Komposition,Paul Klee,,,51D0B09E17AA4CB29F059C69BA6C2ACB,1918,Zeichnung
sgs_grs_klee_c-1970-2015_001_s.jpg,Rote Brücke,Paul Klee,,,3426756943048D02AD1AE9A92619A1E8,1928,Zeichnung
sgs_grs_klee_a-1971-5110_001_s.jpg,Hoffmaneske Szene (Blatt 6 in: Bauhaus-Drucke. Erste Mappe),Paul Klee,,,564D312F40D8E055F23DCFB1537099F5,1921,Druckgraphik
sgs_grs_klee_a-1979-5816_001_s.jpg,"Ohne Titel (Nicht endend) (aus: Will Grohmann, Paul Klee, Editions Cahiers d'art)",Paul Klee,,,F2AF5AF046AE2CAA65D95892D822AFF6,1930,Druckgraphik
sgs_grs_bayer_c-1970-2027_001_s.jpg,Stadelwand,Herbert Bayer,,,F9F4460B4AB2015F49C5DA9CA56BF548,1936,Zeichnung
sgs_grs_kirchner_c-1957-761_001_s.jpg,Schale mit Zitronen,Ernst Ludwig Kirchner,,,034DC5D54E8FE93AA22EDCA08D71493C,1911,Zeichnung
sgs_grs_corinth_c-1972-2220_001_s.jpg,Walchensee im Winter,Lovis Corinth,,,DCCA71FA4CD7213D5104568854BDC75A,1924,Zeichnung
sgs_grs_kirchner_c-1957-745_001_s.jpg,Rote Kokotte,Ernst Ludwig Kirchner,,,B55735AD44A849A9CC7136BE0D224CBE,1914,Zeichnung
sgs_grs_herolt_c-5739_001_s.jpg,"Blumen, Vogelspinne und Schlange",Johanna Helena Graff,,,9B2C7301494B2A4D7BBF60B7314FC731,um 1702-1704,Zeichnung
sgs_grs_stenner_a-1972-5154_001_s.jpg,Vier Frauenakte unter Bäumen,Hermann Stenner,,,E2CCEA9F40EC8826420A00B00D1695A3,1913,Druckgraphik
sgs_grs_kirchner_c-1953-540_001_s.jpg,Gebirgslandschaft mit Häusern,Ernst Ludwig Kirchner,,,C075D65F416EB6FE410EFFBA51B84651,1924,Zeichnung
sgs_grs_kirchner_c-1957-776_001_s.jpg,Bergblumen,Ernst Ludwig Kirchner,,,B8E7395D4C0464CB96544DACFA255A18,um 1923,Zeichnung
sgs_grs_kirchner_a-1957-2040_001_s.jpg,Das grüne Haus,Ernst Ludwig Kirchner,,,F2B82A2D46CDCAAEA2D621BD3701AF7C,1908,Druckgraphik
sgs_grs_kirchner_a-1957-2058_001_s.jpg,Segelboote bei Grünau; verso: Großer Mädchenakt im Badetub,Ernst Ludwig Kirchner,,,4371065C464B75CD7634A9AFAFC4AC49,1914 /1909,Druckgraphik
sgs_grs_macke_c-1948-130_001_s.jpg,Weinberge am Murtensee,August Macke,,,C234BFE64A7FC4E295764AA4C82BC0A8,1914,Zeichnung
NaN,Pianta di Roma e del Campo Marzo,Giovanni Battista Piranesi,,,99EB413A45028B1A6601058779D0A64E,um 1774 (um 1780),Druckgraphik
sgs_grs_kandinsky_c-1970-2018_001_s.jpg,Gespannt,Wassily Kandinsky,,,2455490B402AD5FDFDA989802C75536B,1930,Zeichnung
sgs_grs_marc_a-1949-710_001_s.jpg,Reitschule nach Ridinger,Franz Marc,,,C715B3714F245D9E9926F1A667083149,1913,Druckgraphik
sgs_grs_moholy-nagy_c-1972-2285_001_s.jpg,Konstruktion,László Moholy-Nagy,,,A6E604C24880F70916E219980CB29241,1923/25,Zeichnung
sgs_grs_loewenthal_c-1967-1551_001_s.jpg,Landschaft mit blauer Alpenkette (Schneeschmelze im Gebirge),Käthe Loewenthal,,,8BEC20E14B8012C4845933B0DEE854B4,1. Hälfte 20. Jh.,Zeichnung
sgs_grs_feuerbach_c-1920-5_001_s.jpg,Allee im Park der Villa d'Este in Tivoli,Anselm Feuerbach,,,678F37CD57264AA0B6CD4C1D159E328E,1857,Zeichnung
sgs_grs_atkins_f-1989-4_001_s.jpg,Polypodium vulgare,Anna Atkins,,,821F779B27BA43DAB90C477D9280B071,um 1850,Fotografie
sgs_grs_hondius_b-589-28_001_s.jpg,Perspective: Tafel 28,Hans Vredeman de Vries,,,601A5158983E4A64B7CB14A60AB6D973,1604,Druckgraphik
sgs_grs_ensor_a-1985-6234_001_s.jpg,La cathédrale,James Ensor,,,B68AD3B42D4D408EA49363F2AE15280C,1886,Druckgraphik
sgs_grs_schlemmer_c-1953-511_001_s.jpg,Folkwang-Zyklus: Gruppe mit Schwebendem,Oskar Schlemmer,,,A887B9E9E64E4D7E8749F56D0F9E7432,1928,Zeichnung
sgs_grs_schlemmer_a-1951-984_001_s.jpg,"Plakat: Neuer Kunstsalon am Neckartor, Stuttgart",Oskar Schlemmer,,,2DC5191EBEAF4720BAF6E0E2012900AE,1913,Plakat
sgs_grs_schlemmer_a-1966-4343_001_s.jpg,Tänzerin,Oskar Schlemmer,,,DBBA162E822649299B66866732366A07,1922/23,Druckgraphik
NaN,[Zeichnung],Adolf Hölzel,,,2D288F3BCF3445A4B116864CE5883F48,NaN,Zeichnung
sgs_grs_tschaschnik_c-1979-2939_001_s.jpg,Schwebende suprematistische Formen mit rund gespannter Achse,Ilja Gregorjewitsch Tschaschnik,,,836D07227CB0469389C2E1F0B6C7D03C,1921/24,Zeichnung
sgs_mup_carus_3811_001_s.jpg,Nebelwolken in der Sächsischen Schweiz,Carl Gustav Carus,,,4E8E250925FA462184BE1651E4EBDD28,um 1828,Gemälde
sgs_grs_marc_a-1968-4587_001_s.jpg,Geburt der Pferde,Franz Marc,,,CC8E2CC58F704F13A667A189172DF021,1913,Druckgraphik
sgs_grs_jawlensky_a-1974-5354-g_001_s.jpg,Kopf (Blatt 7 in: Bauhaus-Drucke. 4te Mappe),Alexej Jawlensky,,,A23704F8CFB34093877B0B22B1E571E2,1921 (1923),Druckgraphik
sgs_grs_heemskerck_a-1974-5353-f_001_s.jpg,Komposition (Blatt 6 in: Bauhaus-Drucke. 3te Mappe),Jacoba van Heemskerck van Beest,,,22FB89D14D9E4A5A8519E14C28753641,1920 (1921),Druckgraphik
sgs_grs_marc_a-1974-5353-i_001_s.jpg,Schöpfungsgeschichte I (Blatt 9 in: Bauhaus-Drucke. 3te Mappe),Franz Marc,,,EEFFB9C2996D47FEA15818625F22B9AA,1914 (1921),Druckgraphik
sgs_grs_topp_a-1974-5353-m_001_s.jpg,Abstrakte Komposition (Blatt 13 in: Bauhaus-Drucke. 3te Mappe),Arnold Topp,,,13A32B8618944F28952C0002072107BC,1921,Druckgraphik
