dateiname,titel,artist,enstehungszeit,objektbezeichnug,guid,entstehungszeit,objektbezeichnung
sgs_grs_boccioni_a-1974-5354-b_001_s.jpg,Schnelligkeit (Dinamismo di un ciclista) (Blatt 2 in: Bauhaus-Drucke. 4te Mappe),Umberto Boccioni,,,6B126A5DA81F468C8B884F9A8196ED0D,1913 (1923),Druckgraphik
sgs_grs_kandinsky_a-1974-5354-h_001_s.jpg,Komposition (Blatt 8 in: Bauhaus-Drucke. 4te Mappe),Wassily Kandinsky,,,3D80EB3197AC4218B585A262B74575FA,1922 (1923),Druckgraphik
sgs_grs_kerschbaumer_a-1974-5372-18_001_s.jpg,"Häuser am See, Variation I (Blatt 8 in: Die Schaffenden, 3. Jahrgang, 2. Mappe)",Anton Kerschbaumer,,,9CF7B89755B74704B404CBB3702F1DCF,1921 (1922),Druckgraphik
sgs_grs_lemme_c-1968-1636_001_s.jpg,Blumenstillleben,Maria Lemmé,,,379F78B7FDAC4CCCA4EDCE44495A14AD,um 1920,Zeichnung
NaN,"Tiger (Vignette Seite 57 in: Gustav Schiefler, Edvard Munch. Das graphische Werk 1906-1926, Berlin 1928)",Gustav Schiefler,,,B03864A5D5334A27A5BF54315ADEF15A,1928,Druckgraphik
sgs_grs_moholy_a-1968-4581_001_s.jpg,"Ohne Titel (Komposition mit Kreis, Pyramide und zwei Strahlen)",László Moholy-Nagy,,,D1F9A077BD9D4FC48442B68D3B62B202,1924,Druckgraphik
sgs_grs_riviere_a-2008-7586-10_001_s.jpg,L'aube (Blatt 1 aus: La Féerie des Heures),Henri Rivière,,,98E9589BAE874DBAAA849C9DB37247B6,1901,Druckgraphik
sgs_grs_kandinsky_c-1960-928_001_s.jpg,Spitz-Oval mit Schleife,Wassily Kandinsky,,,1A351FD3DC9D45828A8BC4ECB274B12F,1934,Zeichnung
sgs_grs_marc_a-1949-709_001_s.jpg,Schöpfungsgeschichte II,Franz Marc,,,550B2FE0095342E8AEDF6DC4E12C7401,1914,Druckgraphik
sgs_grs_kandinsky_a-1965-4278-b_001_s.jpg,Kleine Welten I,Wassily Kandinsky,,,3C1875BA72794EF7AAAFCDDE67932F24,1922,Druckgraphik
sgs_grs_stemmler_c-1968-1615_001_s.jpg,Winterlandschaft,Hermann Stemmler,,,F7CA04D87B634787908A49ED6E3A8BF7,vor 1914,Zeichnung
sgs_grs_vuillard_a-1986-6279_001_s.jpg,Jeux d' Enfants,Edouard Vuillard,,,3E42D66C68CB4A239550ECFD9E7EC533,1897,Druckgraphik
sgs_grs_kandinsky_a-1965-4278-d_001_s.jpg,Kleine Welten II,Wassily Kandinsky,,,23BCC7B2461C406EA778C0DE95549430,1922,Druckgraphik
sgs_grs_kandinsky_a-1965-4278-e_001_s.jpg,Kleine Welten III,Wassily Kandinsky,,,FFC0493D35D342C6A59867AF28E9AF24,1922,Druckgraphik
sgs_grs_kandinsky_a-1965-4278-c_001_s.jpg,Kleine Welten IV,Wassily Kandinsky,,,F5859F9DEB7D401C812DFE3FB5A18081,1922,Druckgraphik
sgs_grs_kandinsky_a-1965-4278-a_001_s.jpg,Kleine Welten V,Wassily Kandinsky,,,D32BE6041AC04E8FA6F2B746294FC959,1922,Druckgraphik
sgs_grs_kandinsky_a-1965-4278-g_001_s.jpg,Kleine Welten VI,Wassily Kandinsky,,,FF14285365214671BFBF8EC8CE596A1E,1922,Druckgraphik
sgs_grs_kandinsky_a-1965-4278-f_001_s.jpg,Kleine Welten VII,Wassily Kandinsky,,,7CD6B7887F1F4A93B52EF72C97319BCC,1922,Druckgraphik
sgs_grs_kandinsky_a-1965-4278-h_001_s.jpg,Kleine Welten VIII,Wassily Kandinsky,,,07BDAB3158B9424BB1DFF97EE82A6D3A,1922,Druckgraphik
sgs_grs_rohlfs_a-1954-1620_001_s.jpg,Katze und Maus,Christian Rohlfs,,,B04C6694DB174AA18AA9635C8570D739,1912/13,Druckgraphik
sgs_grs_lange_a-2007-7487_001_s.jpg,Van Zantens glückliche Zeit (nach dem Roman von Laurids Bruun),Laurids Bruun,,,9E26234575E34BDB9D5B178A2D767524,1920,Mappenwerk
sgs_grs_dillis_c-1989-3614_001_s.jpg,Wolkenstudie,Johann Georg Dillis,,,751A34E3B1DC400CBF1DACD7BDB06A18,NaN,Zeichnung
sgs_mup_redon_3834_001_s.jpg,Kämpfender Engel,Odilon Redon,,,41E3E65A40004FC78CD4E638AF96A68F,um 1900,Gemälde
sgs_grs_hoelzel_c-1968-1641_001_s.jpg,Farbige Komposition mit figürlichen Elementen (Anbetung in Kreisform),Adolf Hölzel,,,1B29A948BED1405ABCCA8B58C00A52B5,um 1930,Zeichnung
NaN,Bauhaus-Drucke. Neue Europäische Graphik. 3te Mappe: Deutsche Künstler (Mappe),Otto Dorfner,,,287028806EC34156B1225191A0B9A707,1922,Druckgraphik
sgs_grs_hoelzel_c-1955-600-g_001_s.jpg,Farbige Komposition (Anbetung),Adolf Hölzel,,,B6C57198F52F4FA899196353EB6EA50E,1924,Zeichnung
sgs_grs_hoelzel_c-1955-600-h_001_s.jpg,Farbige Komposition (Anbetung),Adolf Hölzel,,,6AA274FB271A441ABE586DD62650154F,1930,Zeichnung
sgs_grs_hoelzel_c-1955-600-j_001_s.jpg,Farbige Komposition (Anbetung),Adolf Hölzel,,,7AED150BC89E4DD78F7C5B420E55023E,1926,Zeichnung
sgs_grs_morgner_c-1952-444_001_s.jpg,Astrale Komposition 23,Wilhelm Morgner,,,ADE4DF5CDB7447AD9EA9378F4A8CC03D,1912,Zeichnung
sgs_grs_molitor_c-3904_001_s.jpg,"Landschaft mit Wasserfall, Mann und Lasttieren",Martin von Molitor,,,BBE3519180A14D3684E5C981549C3A7B,um 1800,Zeichnung
sgs_grs_anonym_c-1990-3833_001_s.jpg,"Landschaft mit Bauernhaus, Kühen und Frau mit Kind",Jean Jacques de Boissieu (Umkreis),,,1F52DA2B51EF4C5DADE43569C1E4F242,um 1800,Zeichnung
sgs_grs_oudry_c-1859_001_s.jpg,Landschaft,"Anonym, Frankreich 1. Hälfte 18. Jh.",,,BDAF478F9E864130A7F1CB6A51BB7326,1. Hälfte 18. Jh.,Zeichnung
sgs_grs_kirschner_c-5728_001_s.jpg,Blumenkorb,Friedrich Kirschner,,,24E6D4DDF81E47FEAB61BF8E11683BA9,1771,Zeichnung
sgs_grs_richter_c-2017-5756-163_001_s.jpg,Wolkenhimmel über Berglandschaft,Werner Sumowski,,,5BBF5A1DDC444EDA9C347599AF58BB0E,um 1833,Zeichnung
sgs_mup_widmayer_3835_o01_s.jpg,Bergige Landschaft,Paul Widmayer,,,B08B0B8BABE44FE491022F47B19D275B,1881,Gemälde
sgs_grs_delaunay_d-1963-262-3_001_s.jpg,"Vue aérienne de la Tour (Blatt 3 in: Joseph Delteil, ALLO! PARIS!)",Joseph Delteil,,,FCB49A4CC0AE403EAA85B90FD7FF33A4,1926,Druckgraphik
sgs_grs_hoelzel_c-1918-32_001_s.jpg,Studie (Fensterentwurf),Adolf Hölzel,,,91DEB03D98D347FFBB06AC3E412139D5,1918,Zeichnung
sgs_grs_kandinsky_1970-16636-1_001_s.jpg,Zwei Reiter vor Rot (Blatt 1 in: Klänge),Wassily Kandinsky,,,96310044242A419D8BEA842D1E9BD26D,1911 (1913),Druckgraphik
sgs_grs_kandinsky_1970-16636-5_001_s.jpg,Lyrisches (Blatt 5 in: Klänge),Wassily Kandinsky,,,5195750231CD491BB8B705ABD88375F8,1911 (1913),Druckgraphik
sgs_grs_kandinsky_1970-16636-7_001_s.jpg,Zwei Frauen in Mondlandschaft (Blatt 7 in: Klänge),Wassily Kandinsky,,,EB9748DD5D3D41B59868D5043F3F61D0,1911 (1913),Druckgraphik
sgs_grs_kandinsky_1970-16636-8_001_s.jpg,Variation nach »Improvisation 21« (Blatt 8 in: Klänge),Wassily Kandinsky,,,DFA64AD69A0649B0ADA4E34A2AA0B348,1911 (1913),Druckgraphik
sgs_grs_kandinsky_1970-16636-13_001_s.jpg,Motiv aus »Improvisation 25« (Blatt 13 in: Klänge),Wassily Kandinsky,,,97796D507C1543CD854062F9249D454A,1911 (1913),Druckgraphik
sgs_grs_kandinsky_1970-16636-15_001_s.jpg,Orientalisches (Blatt 15 in: Klänge),Wassily Kandinsky,,,A5884FCC519A4053A79FEE4ECC7571B3,1911 (1913),Druckgraphik
sgs_grs_kandinsky_1970-16636-16_001_s.jpg,"Drei Reiter in Rot, Blau und Schwarz (Blatt 16 in: Klänge)",Wassily Kandinsky,,,B3C973488230465098D1AD478E840D32,1911 (1913),Druckgraphik
sgs_grs_kandinsky_1970-16636-21_001_s.jpg,Reiterweg (Blatt 21 in: Klänge),Wassily Kandinsky,,,37F1440E55C1492084CF657808F024F4,1911 (1913),Druckgraphik
sgs_grs_kandinsky_1970-16636-23_001_s.jpg,Weißer Klang (Blatt 23 in: Klänge),Wassily Kandinsky,,,6F5AB1B256F5452BA24417E3802D5027,1911 (1913),Druckgraphik
sgs_grs_kandinsky_1970-16636-25_001_s.jpg,Kahnfahrt (Blatt 25 in: Klänge),Wassily Kandinsky,,,74D5803C8A6A49309ECB6F8D5FF79043,1911 (1913),Druckgraphik
sgs_grs_kandinsky_1970-16636-32_001_s.jpg,Berge (Blatt 32 in: Klänge),Wassily Kandinsky,,,A0A76F841AA94BF8B943F286C825FC99,1911 (1913),Druckgraphik
sgs_grs_kandinsky_1970-16636-34_001_s.jpg,Improvisation 7 (Blatt 34 in: Klänge),Wassily Kandinsky,,,E62E27A24EEF4ED1841A461260F4078D,1911 (1913),Druckgraphik
sgs_grs_kandinsky_1970-16636-36_001_s.jpg,Apfelbaum (Blatt 36 in: Klänge),Wassily Kandinsky,,,39D9FAAC0DB442769842836C294B5F29,1911 (1913),Druckgraphik
sgs_grs_kandinsky_1970-16636-45_001_s.jpg,Allerheiligen (Blatt 45 in: Klänge),Wassily Kandinsky,,,F2F8581CD3A94EA39ABF1417DF9A58D5,1911 (1913),Druckgraphik
sgs_grs_kandinsky_1970-16636-48_001_s.jpg,Landschaft mit Figuren und Kruzifix (Blatt 48 in: Klänge),Wassily Kandinsky,,,4BEBAAC8F0944302B67C3B10FEAACDF7,1911 (1913),Druckgraphik
sgs_grs_kandinsky_1970-16636-52_001_s.jpg,Große Auferstehung (Blatt 52 in: Klänge),Wassily Kandinsky,,,303D17655E6145B3AF96702E8E890F18,1911 (1913),Druckgraphik
sgs_grs_klee_d-2005-681-1_001_s.jpg,"Les feuilles libres, 9. Jhg., Nr. 48",Jean Cassou,,,4B1E21CB7DE64F4AA42F2F352D129803,1928,"Illustriertes Buch, ill. Zeitschrift"
NaN,Le Bouquet d'annes,Charles-François Daubigny,,,5E74D2C2B230431A86B6C36ABFC25FB5,1862,Fotografie
sgs_mup_werner_3480_001_s.jpg,Eine kranke Nonne in einem Klosterhof,Carl Friedrich Heinrich Werner,,,5175C231591A464CA1E5A1303B56BCF1,1843,Gemälde
sgs_grs_hiroshige_a-1960-2272-11_001_s.jpg,Hakone. 10. Station. Ansicht des Sees,Utagawa Hiroshige,,,999105307A8D4F80BE192E93480B13DA,um 1831-1834,Druckgraphik
sgs_grs_hiroshige_a-1960-2272-16_001_s.jpg,Kanbara. 15. Station. Nächtlicher Schnee,Utagawa Hiroshige,,,120C146C1BD1469D81A48012414E178A,um 1831-1834,Druckgraphik
sgs_grs_hiroshige_a-1960-2272-17_001_s.jpg,Yui. 16. Station. Der Satta-Pass,Utagawa Hiroshige,,,432F6F2BC3994A72B2DE60440ACF1518,um 1831-1834,Druckgraphik
sgs_grs_hiroshige_a-1960-2272-18_001_s.jpg,Okitsu. 17. Station. Der Okitsu-Fluss,Utagawa Hiroshige,,,73146B267F1A419799B358635D59D84D,um 1831-1834,Druckgraphik
sgs_grs_hiroshige_a-1960-2272-22_001_s.jpg,Okabe. 21. Station. Der Berg Utsu,Utagawa Hiroshige,,,738E4AD877254E539FF6595F67A34371,um 1831-1834,Druckgraphik
sgs_grs_hiroshige_a-1960-2272-24_001_s.jpg,Shimada. 23. Station. Das Suruga-Ufer des Ōi-Flusses,Utagawa Hiroshige,,,C03181C35194483BA4846C47ED4B6FB6,um 1831-1834,Druckgraphik
sgs_grs_hiroshige_a-1960-2272-31_001_s.jpg,Maisaka. 30. Station. Ansicht von Imagiri,Utagawa Hiroshige,,,136BE6BEF3A04AF693263FED90E485DB,um 1831-1834,Druckgraphik
sgs_grs_hiroshige_a-1960-2272-34_001_s.jpg,Futakawa. 33. Station. Das Plateau der Affen,Utagawa Hiroshige,,,BDB47B7094734A8C92EDB2B5D1B5E92E,um 1831-1834,Druckgraphik
sgs_grs_hiroshige_a-1960-2272-39_001_s.jpg,Okazaki. 38. Station. Die Yahagi-Brücke,Utagawa Hiroshige,,,F2C7768B7C7F4F7596A07FF039D911C6,um 1831-1834,Druckgraphik
sgs_grs_hiroshige_a-1960-2272-47_001_s.jpg,Kameyama. 46. Station. Klares Wetter nach Schneefall,Utagawa Hiroshige,,,63E5146306E64AF69DB7D2F51C678428,um 1831-1834,Druckgraphik
sgs_grs_schwitters_d-1966-316-7_001_s.jpg,Die Kathedrale,Kurt Schwitters,,,99F3F7399B98425B8666DE02AFBFCFD2,1920,"Illustriertes Buch, ill. Zeitschrift"
sgs_grs_klee_c-2015-5710_001_s.jpg,Winterliche Masken,Paul Klee,,,EABC948A19F745CEAF156063EBA53209,1938,Zeichnung
sgs_grs_ashiyuki_a-2016-9288_001_s.jpg,"Der Schauspieler Nakamura Matsue III als Tamazasa, die Frau von Kaheiji",Gigado Ashiyuki,,,446B7CCD9C8B4CA3B40BF8467D7C380D,1829,Druckgraphik
sgs_grs_passe_a-15507_001_s.jpg,Paeonie,Simon de Passe,,,E75C595A297E4FA7A2812B86AB1E6F41,1614,Druckgraphik
sgs_grs_anonym_c-2017-5756-148_001_s.jpg,Waldlandschaft mit einem Holzfäller,"Anonym, Niederlande Anfang 17. Jh.",,,1AD813D1E4CF489C90FE0EA033C1D54A,um 1600/10,Zeichnung
sgs_grs_brandt_c-2017-5756-17_001_s.jpg,Alte Straße bei Montefiascone,Otto Brandt,,,09464B4EDDA74DE5A8465C63A0009495,nach 1854,Zeichnung
sgs_grs_fischbach_c-2017-5756-51_001_s.jpg,Die Jungfrau vom Lauterbrunner Tal aus,Johann Fischbach,,,C1EFBB03D6A14A2EB682B25FDE3C8066,1825,Zeichnung
sgs_grs_genelli_c-2017-5756-66_001_s.jpg,Grotte bei Frascati mit zwei jungen Männern; hinten rechts zwei Spaziergänger,Janus Genelli,,,AE57A19EFC63485294814A8E102D4D55,um 1786/89,Zeichnung
sgs_grs_graeb_c-2017-5756-72_001_s.jpg,Wasserfall im Gebirge,Carl Georg Anton Graeb,,,5416ED09F55F41CCBBA37DDFE07302B2,um 1870/80,Zeichnung
NaN,Gebirgige Küste auf Madeira,Eduard Hildebrandt,,,9B291AA5FB404FBEB3B56586D417D5E2,1848,Zeichnung
sgs_grs_holsteijn_c-2017-5756-94_001_s.jpg,Rotweiß geflammte Tulpe,Pieter Holsteijn der Jüngere,,,4FB631BB3B784F5485DAB004D0E9EC5D,um 1645,Zeichnung
sgs_grs_hildebrandt_c-2017-5756-125_001_s.jpg,Gesellschaft im Park,Sebastien-François Leriche,,,61ED31AFDD524A0680D19192D9A89119,1778,Zeichnung
sgs_grs_oehme_c-2017-5756-150_001_s.jpg,Gartenmauer mit blühendem Holunder,Ernst Erwin Oehme,,,F4D1D80BE7D74FD08A468327B7D18941,1866,Zeichnung
sgs_grs_verlias_c-2017-5756-205_001_s.jpg,Oberbayerische Seelandschaft,Theodor Verhas,,,8F9379BF454542CD894D1695953A9DF6,1834,Zeichnung
sgs_grs_henstenburgh_c-2017-5756-246_001_s.jpg,Zwei Schmetterlinge,Herman Henstenburgh (Hengstenburgh),,,B86DD58B7DF94D0EB9E9304C772BAFF7,um 1700,Zeichnung
sgs_grs_hildebrandt_c-2017-5756-247_001_s.jpg,Zwei Krabben am Strand,Eduard Hildebrandt,,,6DA7144813324E7A9020E230AA2518ED,1846,Zeichnung
NaN,Hafen in Dordrecht,Franz Skarbina,,,8BA24627F9E8433BA225F858CFAEDFCB,1884,Zeichnung
sgs_grs_stuntz_c-2017-5756-280_001_s.jpg,Das Gessner-Denkmal in Arlesheim,Johann Baptist Stuntz,,,977EB53B16E045F18F1C6C3E83C0F5D7,nach 1788,Zeichnung
sgs_grs_toyokuni_a-2016-9547-kk_001_s.jpg,Die Kurtisane Izumiki begleitet von zwei niederrangigen Kurtisanen unter Pflaumenblüten,Utagawa Toyokuni III (Utagawa Kunisada),,,FE017A48AD3D42EB870207ABD27440D4,1862,Druckgraphik
sgs_grs_eisen_a-2016-9562_001_s.jpg,Schönheit mit Kind und spielenden Hunden (Aus der Serie: Sammlung von schönen Damen und Kindern),Keisai Eisen,,,CAF365147D184561AB80A92E96F04458,1815-1842,Druckgraphik
sgs_grs_shigemasa_a-1927-199_001_s.jpg,Eichkatzen im Stil des chinesischen Malers Wang Mian (Aus dem Buch: »Illustriertes Vorlagenbuch« (Ehon Tekagami)),Ooka Shunboku,,,24539AB4DE0B4DBD804D7362FCF64ED1,1720,Druckgraphik
NaN,Kōrin Album (Kōrin gafu),Taniguchi Kōkyō,,,158345691F0E4997B686609C0F36D461,1891,Skizzenbuch
sgs_grs_klengel_c-2017-5756-288_001_s.jpg,Bäume und Felsblock an einem Teich,Johann Christian Klengel,,,6EC68CAFA3F340F6A886FAEE356FEB2B,um 1780/90,Zeichnung
sgs_grs_huebner_c-2017-5756-289_001_s.jpg,Stadtansicht,Ulrich Hübner,,,A10541F45EC340A5B07D9A1C240AF6BF,um 1910,Zeichnung
sgs_grs_pankok_c-2017-5756-292_001_s.jpg,Friedhof,Bernhard Pankok,,,2C9C104E8F584E90A78881815EB070DD,1890,Zeichnung
sgs_grs_hildebrandt_c-2017-5756-301_001_s.jpg,Felsenküste,Eduard Hildebrandt,,,0C0D3296EF324AEEA105D9C72C384677,um 1848,Zeichnung
sgs_grs_arnold_c-2017-5757-53_001_s.jpg,Eisvogel,Carl Arnold,,,E7D6767FA9CF45788B1EADB0817889D2,1898,Zeichnung
sgs_grs_hoch_c-2017-5757-234_001_s.jpg,Fünf Schneckenhäuser,Johann Gustav Hoch,,,9F140B0819E340918D66C694BE9F18F3,um 1770,Zeichnung
sgs_grs_anonym_c-2017-5757-235_001_s.jpg,Hirschkäfer und zwei Schmetterlinge,"Anonym, Holland 17. Jahrhundert",,,3FCE4A5771E5451BBF2DE958ADD2305B,17. Jh.,Zeichnung
sgs_grs_hoguet_c-2017-5757-262_001_s.jpg,Küstenlandschaft (Uferpartie mit zwei Figuren),Charles Hoguet,,,4C019ADF3E44470E944443637000920D,1844,Zeichnung
sgs_grs_kley_c-2017-5757-302_001_s.jpg,Stadtlandschaft mit Brücke,Heinrich Kley,,,94AE4F2D0ABD4F2B97B79DA799D10570,um 1930,Zeichnung
sgs_grs_koenig_c-2017-5757-310_001_s.jpg,Geisterspuk,Heinrich König,,,CD8B45807AA440ECB2DCA1AFCA660599,1928,Zeichnung
sgs_grs_kobell_c-2017-5757-311_001_s.jpg,Landschaft mit Wasserfall,Franz Innocenz Josef Kobell,,,CF90D85E44BE46E88EE528B4D14D8D63,nach 1784,Zeichnung
sgs_grs_kobell_c-2017-5757-313_001_s.jpg,Bayerische Alpenlandschaft,Franz Innocenz Josef Kobell,,,FC735F3DFD0E422A910812947F5DFC0C,um 1790/1800,Zeichnung
sgs_grs_klengel_c-2017-5757-320_001_s.jpg,Hirte unter Bäumen,Johann Christian Klengel,,,20DEB1F8161F49D3BF6AFB88F111B692,um 1785,Zeichnung
sgs_grs_orlik_c-2017-5757-418_001_s.jpg,Hiddensee-Landschaft,Emil Orlik,,,21857FB71C364B7C98282A540294D9D7,1919,Zeichnung
sgs_grs_ravenswaay_c-2017-5757-468_001_s.jpg,Dorflandschaft mit Schafherde im Mittelgrund,Jan van Ravenswaay,,,C92D880B5FB543688A2C679166B189A1,um 1820/30,Zeichnung
sgs_grs_schmidt_c-2017-5757-559_001_s.jpg,Landschaft auf Korfu,Max Schmidt,,,527E1375AB0C415B9A543FB09B4EE230,1851,Zeichnung
sgs_grs_wiegmann_c-2017-5757-590_001_s.jpg,Colosseum und Tempel der Venus und Roma (mit S. Francesca) am Forum in Rom,Rudolf Wiegmann,,,934E7EA412194B9ABE1593F9F71E0BD7,1832,Zeichnung
sgs_grs_venus_c-2017-5757-598_001_s.jpg,Torre del Quinto,Albert Venus,,,6BE41FE48344411D895F23E4F9118B5F,1869,Zeichnung
sgs_grs_uhde_c-2017-5757-599_001_s.jpg,Vase mit Blumen,Fritz von Uhde,,,100831C967BD4977A318AF3EE5F5A63D,um 1900/06,Zeichnung
sgs_grs_kuesel_a-2018-10352-9_001_s.jpg,Blüten. 12,Johanna Christina Küsel,,,387CEB7C253F4B8EA1D7A0962C972024,NaN,Druckgraphik
sgs_grs_lissitzky_a-1977-5658-b_001_s.jpg,Ohne Titel (Blatt 4 in: Proun),El' Lisickij,,,7700A6051ACC4568AF504DE15E93F977,1919/23,Druckgraphik
sgs_grs_moholy_a-1974-5368-a_001_s.jpg,Ohne Titel (Blatt 6 in: Konstruktionen),László Moholy-Nagy,,,F561F3831B2443C08BAEE77627D6DCBF,1923,Druckgraphik
sgs_grs_moholy_a-1974-5368-c_001_s.jpg,Ohne Titel (Blatt 1 in: Konstruktionen),László Moholy-Nagy,,,789899C58B7B449F9CDE1939653E3123,1923,Druckgraphik
